student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score
198,Student_198,C,89,53,44,79,82,66
199,Student_199,B,92,41,77,84,116,75
200,Student_200,A,61,48,50,84,117,54
201,Student_201,A,93,76,71,98,102,84
202,Student_202,B,85,59,55,88,64,73
203,Student_203,A,97,65,43,76,80,71
204,Student_204,B,53,68,86,75,113,72
205,Student_205,B,54,40,66,63,66,57
206,Student_206,C,86,94,87,66,110,87
207,Student_207,B,57,74,50,67,86,63
208,Student_208,C,91,45,98,94,37,67
209,Student_209,A,98,76,32,78,108,77
210,Student_210,A,77,92,66,69,49,74
211,Student_211,A,80,98,78,76,82,87
212,Student_212,A,58,44,48,67,41,53
213,Student_213,C,78,72,41,53,78,70
214,Student_214,A,63,88,90,50,46,70
215,Student_215,B,89,90,70,99,93,76
216,Student_216,B,90,53,62,50,71,71
217,Student_217,B,71,51,79,75,58,67
218,Student_218,C,60,81,97,94,48,72
219,Student_219,A,72,59,62,69,40,65
220,Student_220,A,50,92,53,72,79,61
221,Student_221,A,95,89,90,59,100,94
222,Student_222,C,86,63,90,60,87,75
223,Student_223,B,70,98,57,90,63,72
224,Student_224,B,75,82,87,90,49,75
225,Student_225,A,95,73,72,54,79,76
226,Student_226,B,85,64,70,50,117,75
227,Student_227,B,72,89,68,66,39,72
228,Student_228,C,50,68,78,71,61,62
229,Student_229,C,89,96,46,83,81,82
230,Student_230,C,64,78,99,94,44,76
231,Student_231,C,70,70,99,90,113,78
232,Student_232,A,96,95,94,78,32,83
233,Student_233,C,58,86,34,53,66,64
234,Student_234,B,58,82,31,54,69,63
235,Student_235,A,59,89,51,60,101,70
236,Student_236,B,75,62,86,70,69,76
237,Student_237,B,90,83,95,84,85,77
238,Student_238,B,84,77,45,61,52,65
239,Student_239,C,74,59,80,75,40,61
240,Student_240,C,75,62,68,68,93,82
241,Student_241,A,60,84,69,94,37,73
242,Student_242,A,87,91,67,56,85,80
243,Student_243,C,51,55,89,96,89,72
244,Student_244,B,56,89,88,56,39,76
245,Student_245,A,67,81,39,75,68,72
246,Student_246,C,76,99,93,89,57,90
247,Student_247,C,83,94,92,54,78,83
248,Student_248,C,76,47,78,70,65,63
249,Student_249,B,66,89,93,63,42,70
250,Student_250,C,92,60,61,53,65,72
251,Student_251,C,93,40,36,72,55,59
252,Student_252,C,73,94,50,91,115,78
253,Student_253,C,74,47,49,69,33,53
254,Student_254,A,56,68,55,64,111,72
255,Student_255,A,55,71,97,99,93,81
256,Student_256,C,73,77,44,94,67,79
257,Student_257,B,82,44,43,78,117,68
258,Student_258,A,98,86,56,57,116,83
259,Student_259,C,78,61,69,90,51,69
260,Student_260,A,92,86,87,97,31,78
261,Student_261,A,71,73,57,68,60,61
262,Student_262,B,75,40,55,97,40,61
263,Student_263,C,77,94,92,88,75,81
264,Student_264,C,99,94,95,95,91,96
265,Student_265,B,70,65,54,77,98,74
266,Student_266,B,98,82,32,95,93,75
267,Student_267,C,56,49,73,76,39,67
268,Student_268,C,66,69,71,53,69,61
269,Student_269,B,69,89,35,64,53,71
270,Student_270,A,90,57,68,84,73,75
271,Student_271,A,98,56,81,86,89,85
272,Student_272,B,69,65,52,50,91,59
273,Student_273,A,71,47,79,52,116,79
274,Student_274,B,77,86,72,96,46,76
275,Student_275,A,89,79,48,73,94,80
276,Student_276,A,98,88,98,76,86,98
277,Student_277,C,56,51,80,89,84,62
278,Student_278,C,50,66,40,85,82,63
279,Student_279,A,81,47,41,83,85,59
280,Student_280,A,62,64,37,78,38,63
281,Student_281,C,79,85,53,73,51,68
282,Student_282,C,72,43,70,73,42,60
283,Student_283,C,68,72,65,91,118,77
284,Student_284,B,81,40,84,53,77,70
285,Student_285,A,79,58,38,52,47,68
286,Student_286,C,78,70,76,83,105,76
287,Student_287,A,98,55,44,98,69,77
288,Student_288,B,94,53,77,72,46,81
289,Student_289,B,78,92,71,72,44,77
290,Student_290,C,79,87,89,94,44,78
291,Student_291,B,65,44,99,54,108,60
292,Student_292,A,89,80,41,80,92,85
293,Student_293,C,68,65,31,90,68,60
294,Student_294,A,67,67,36,55,42,52
295,Student_295,A,50,41,32,86,110,46
296,Student_296,B,63,89,32,59,61,58
297,Student_297,B,96,45,56,89,38,70
298,Student_298,B,99,48,69,56,69,75
299,Student_299,B,51,72,62,88,49,66
300,Student_300,B,77,80,30,87,119,74
301,Student_301,C,98,64,37,70,114,68
302,Student_302,A,99,87,61,69,111,82
303,Student_303,A,79,52,77,52,106,64
304,Student_304,A,87,48,33,71,109,67
305,Student_305,A,53,92,99,96,102,77
306,Student_306,B,50,52,48,53,92,51
307,Student_307,A,57,70,61,77,105,67
308,Student_308,C,78,80,38,61,73,60
309,Student_309,C,88,50,41,87,67,65
310,Student_310,A,52,43,40,85,112,55
311,Student_311,A,81,73,75,96,89,85
312,Student_312,C,59,77,45,90,100,64
313,Student_313,C,59,85,30,54,77,55
314,Student_314,B,68,43,92,62,47,60
315,Student_315,C,95,77,50,72,45,67
316,Student_316,B,83,58,59,99,84,72
317,Student_317,B,82,45,42,79,68,51
318,Student_318,B,72,73,63,86,97,71
319,Student_319,B,77,57,33,74,88,58
320,Student_320,B,81,52,57,97,118,75
321,Student_321,A,99,80,88,76,91,83
322,Student_322,C,56,62,56,63,42,48
323,Student_323,B,78,58,98,97,110,80
324,Student_324,C,57,84,54,96,35,67
325,Student_325,C,50,50,32,85,112,54
326,Student_326,B,52,40,97,88,106,63
327,Student_327,A,73,63,54,65,89,63
328,Student_328,B,72,93,49,71,119,78
329,Student_329,A,57,46,63,70,43,50
330,Student_330,C,96,64,55,70,83,72
331,Student_331,A,86,60,34,57,33,63
332,Student_332,A,52,54,90,98,68,59
333,Student_333,A,82,40,38,65,101,60
334,Student_334,C,77,51,79,80,54,58
335,Student_335,C,96,97,35,91,106,85
336,Student_336,A,57,46,89,59,61,55
337,Student_337,A,83,54,73,81,88,77
338,Student_338,B,84,60,40,83,92,61
339,Student_339,A,81,58,95,58,67,75
340,Student_340,B,73,99,76,66,82,87
341,Student_341,A,63,68,32,60,96,56
342,Student_342,B,81,64,59,81,57,64
343,Student_343,C,95,72,50,59,32,64
344,Student_344,A,92,88,57,71,109,80
345,Student_345,A,65,71,91,66,51,73
346,Student_346,A,53,88,62,53,67,63
347,Student_347,A,86,74,64,97,101,74
348,Student_348,B,70,83,81,96,101,71
349,Student_349,A,63,77,63,74,91,79
350,Student_350,C,80,65,70,70,86,81
351,Student_351,C,97,50,80,86,35,75
352,Student_352,A,67,74,76,87,107,72
353,Student_353,C,56,47,87,98,61,67
354,Student_354,A,59,85,86,50,39,74
355,Student_355,A,56,53,52,74,32,52
356,Student_356,C,82,49,77,85,88,72
357,Student_357,A,72,41,51,66,105,67
358,Student_358,C,70,85,46,90,78,64
359,Student_359,B,68,48,98,73,88,75
360,Student_360,A,97,42,40,51,60,59
361,Student_361,B,68,60,44,89,98,60
362,Student_362,C,85,65,64,64,91,68
363,Student_363,B,78,47,62,81,81,61
364,Student_364,B,67,87,45,88,118,69
365,Student_365,C,51,41,63,55,70,61
366,Student_366,B,50,45,95,50,60,60
367,Student_367,B,96,67,69,96,114,89
368,Student_368,C,54,92,57,72,113,76
369,Student_369,B,69,68,76,88,51,70
370,Student_370,C,60,65,68,66,33,61
371,Student_371,B,91,64,99,83,42,76
372,Student_372,C,51,51,49,90,74,55
373,Student_373,C,52,44,30,78,71,42
374,Student_374,B,72,73,92,58,78,80
375,Student_375,B,61,87,96,62,49,65
376,Student_376,B,69,76,33,55,106,60
377,Student_377,A,54,54,87,55,110,76
378,Student_378,A,86,83,54,69,83,77
379,Student_379,A,87,75,76,52,65,76
380,Student_380,C,79,54,67,66,30,66
381,Student_381,B,58,82,44,98,44,57
382,Student_382,C,83,87,92,61,106,79
383,Student_383,A,93,62,50,97,46,68
384,Student_384,B,84,45,86,96,53,66
385,Student_385,C,71,85,82,94,87,80
386,Student_386,B,93,89,75,50,101,87
387,Student_387,C,73,83,43,66,52,74
388,Student_388,B,66,98,46,52,75,75
389,Student_389,A,59,82,68,75,101,68
390,Student_390,A,79,84,38,64,37,64
391,Student_391,B,95,60,35,85,88,67
392,Student_392,C,72,62,52,81,119,65
393,Student_393,A,81,82,88,81,88,77
394,Student_394,A,66,94,75,53,42,80
395,Student_395,A,99,55,67,67,68,73
396,Student_396,B,66,86,43,98,57,68
397,Student_397,B,63,92,91,68,118,85
398,Student_398,C,58,99,64,92,90,80
399,Student_399,C,89,54,48,84,45,70
400,Student_400,C,51,64,59,89,31,54
401,Student_401,B,94,75,54,63,111,80
402,Student_402,B,74,50,69,82,46,59
403,Student_403,C,88,90,43,63,59,73
404,Student_404,C,58,54,55,83,42,57
405,Student_405,B,71,43,51,53,111,61
406,Student_406,C,92,60,77,73,42,73
407,Student_407,A,95,52,80,78,72,79
408,Student_408,B,53,61,32,68,114,55
409,Student_409,C,75,58,71,55,50,65
410,Student_410,B,78,73,48,82,84,67
411,Student_411,A,94,53,57,98,110,90
412,Student_412,B,83,43,74,89,69,63
413,Student_413,B,72,87,92,68,112,80
414,Student_414,B,86,92,48,50,44,76
415,Student_415,B,60,91,76,54,102,73
416,Student_416,A,55,85,43,76,81,70
417,Student_417,B,67,66,67,65,103,70
418,Student_418,B,70,68,82,55,82,69
419,Student_419,C,91,86,90,89,116,87
420,Student_420,B,85,67,65,62,81,68
421,Student_421,C,90,74,69,97,59,76
422,Student_422,A,87,47,59,84,62,65
423,Student_423,A,83,55,38,68,86,60
424,Student_424,A,66,81,93,61,81,76
425,Student_425,A,86,75,62,65,38,65
426,Student_426,C,74,69,81,92,83,80
427,Student_427,B,87,57,43,59,30,65
428,Student_428,A,61,41,82,74,73,58
429,Student_429,B,72,88,88,69,104,79
430,Student_430,C,91,52,70,80,109,76
431,Student_431,C,71,43,97,53,38,69
432,Student_432,C,70,65,97,93,61,82
433,Student_433,A,76,64,37,72,44,53
434,Student_434,B,80,69,31,51,41,65
435,Student_435,B,55,50,70,71,107,62
436,Student_436,B,76,46,84,86,86,70
437,Student_437,C,89,70,45,57,37,68
438,Student_438,A,83,83,91,56,101,81
439,Student_439,C,61,49,77,63,56,65
440,Student_440,C,94,78,59,52,91,84
441,Student_441,B,56,52,41,99,41,61
442,Student_442,C,59,70,64,65,94,58
443,Student_443,B,94,46,40,68,71,62
444,Student_444,A,66,95,93,67,91,73
445,Student_445,B,75,88,79,65,40,71
446,Student_446,A,70,81,50,57,72,56
447,Student_447,B,77,81,98,82,46,82
448,Student_448,C,95,95,77,98,61,89
449,Student_449,C,51,75,49,61,114,62
450,Student_450,A,92,59,96,60,114,77
451,Student_451,A,50,43,73,54,69,56
452,Student_452,A,85,93,62,76,52,73
453,Student_453,B,75,46,90,61,85,63
454,Student_454,B,78,93,38,66,35,62
455,Student_455,A,70,40,97,55,115,68
456,Student_456,C,60,83,64,82,79,68
457,Student_457,B,89,95,94,54,66,84
458,Student_458,B,60,84,37,77,93,70
459,Student_459,B,85,81,74,63,83,84
460,Student_460,A,98,86,76,54,101,93
461,Student_461,A,88,98,69,82,78,85
462,Student_462,A,89,52,83,99,40,74
463,Student_463,A,84,94,75,97,117,90
464,Student_464,A,83,61,76,90,78,66
465,Student_465,C,96,93,44,68,50,75
466,Student_466,C,73,60,48,71,95,64
467,Student_467,A,71,61,55,54,92,62
468,Student_468,B,54,67,81,51,112,68
469,Student_469,A,82,48,51,79,57,61
470,Student_470,C,85,65,50,96,46,64
471,Student_471,C,96,48,80,88,35,70
472,Student_472,B,69,54,67,53,48,57
473,Student_473,C,68,49,49,82,85,48
474,Student_474,A,84,63,58,62,57,60
475,Student_475,B,92,97,80,69,95,89
476,Student_476,A,66,96,33,56,67,72
477,Student_477,A,94,81,84,64,66,70
478,Student_478,B,92,47,57,72,97,65
479,Student_479,A,83,63,33,63,115,70
480,Student_480,C,58,55,51,72,119,67
481,Student_481,A,75,88,74,68,78,76
482,Student_482,B,51,65,96,78,72,65
483,Student_483,B,58,66,95,69,65,75
484,Student_484,B,58,76,63,78,87,73
485,Student_485,A,89,43,84,73,42,72
486,Student_486,B,66,89,30,67,81,64
487,Student_487,B,50,63,67,59,87,67
488,Student_488,A,74,58,35,90,61,51
489,Student_489,C,92,75,54,57,110,83
490,Student_490,A,89,99,46,75,89,81
491,Student_491,B,91,78,90,78,112,88
492,Student_492,B,74,49,41,59,87,54
493,Student_493,A,88,64,35,66,85,58
494,Student_494,C,84,57,56,51,57,64
495,Student_495,B,52,58,37,55,30,51
496,Student_496,B,99,75,94,54,71,87
497,Student_497,B,86,49,86,77,111,79
498,Student_498,A,93,72,69,90,77,81
499,Student_499,B,93,94,43,54,69,72
500,Student_500,C,79,89,64,67,92,82
501,Student_501,B,87,44,77,75,105,67
502,Student_502,B,83,86,85,69,101,90
503,Student_503,C,61,88,78,90,117,80
504,Student_504,B,68,74,42,98,109,71
505,Student_505,A,86,83,90,76,33,83
506,Student_506,A,93,73,78,98,67,86
507,Student_507,A,98,72,75,61,56,81
508,Student_508,C,66,94,91,56,38,71
509,Student_509,B,59,60,37,52,45,56
510,Student_510,A,98,56,72,59,85,70
511,Student_511,C,96,61,49,83,105,79
512,Student_512,B,61,87,68,74,60,64
513,Student_513,C,65,76,78,84,117,77
514,Student_514,A,73,54,93,65,43,63
515,Student_515,A,68,74,91,51,54,75
516,Student_516,A,57,67,83,73,63,72
517,Student_517,C,80,46,38,59,96,61
518,Student_518,C,70,71,66,87,53,70
519,Student_519,A,66,50,78,71,102,71
520,Student_520,C,72,49,70,75,55,68
521,Student_521,A,86,48,46,92,49,63
522,Student_522,A,65,53,50,88,93,61
523,Student_523,B,55,52,80,76,39,62
524,Student_524,C,57,96,88,78,112,73
525,Student_525,A,74,64,68,96,96,78
526,Student_526,A,67,41,84,87,53,59
527,Student_527,C,74,74,70,69,34,67
528,Student_528,B,61,46,68,76,96,67
529,Student_529,B,64,60,42,90,87,61
530,Student_530,A,75,57,93,69,56,73
531,Student_531,C,90,42,40,93,109,73
532,Student_532,B,94,81,48,68,44,73
533,Student_533,C,75,93,40,69,64,73
534,Student_534,C,96,78,75,84,105,85
535,Student_535,A,81,80,74,96,82,81
536,Student_536,B,59,88,30,51,73,56
537,Student_537,A,65,50,69,79,55,60
538,Student_538,B,56,78,48,83,76,59
539,Student_539,B,66,63,90,71,63,65
540,Student_540,B,72,99,41,52,116,66
541,Student_541,B,75,85,90,55,79,80
542,Student_542,B,70,58,62,64,113,76
543,Student_543,C,71,43,74,76,41,58
544,Student_544,A,56,65,98,59,116,78
545,Student_545,C,63,77,37,58,33,64
546,Student_546,B,64,81,54,82,116,68
547,Student_547,A,56,71,75,81,77,63
548,Student_548,B,58,78,59,97,84,75
549,Student_549,A,97,84,76,55,30,77
550,Student_550,C,57,85,78,90,118,72
551,Student_551,A,99,75,76,85,95,82
552,Student_552,A,72,79,47,51,59,67
553,Student_553,A,78,76,95,78,32,72
554,Student_554,A,67,72,97,53,50,57
555,Student_555,A,80,75,62,50,118,74
556,Student_556,B,79,42,65,68,113,66
557,Student_557,A,88,48,48,75,78,65
558,Student_558,A,84,47,57,74,115,75
559,Student_559,C,67,72,69,59,114,73
560,Student_560,A,91,98,44,64,91,82
561,Student_561,C,88,45,70,71,67,72
562,Student_562,B,66,80,68,97,44,71
563,Student_563,A,63,78,31,70,81,74
564,Student_564,C,80,43,92,71,108,66
565,Student_565,C,73,52,58,85,75,60
566,Student_566,B,84,88,95,83,54,87
567,Student_567,A,93,99,80,79,50,92
568,Student_568,A,94,41,39,74,117,66
569,Student_569,C,83,99,43,94,34,70
570,Student_570,A,52,44,80,77,99,71
571,Student_571,C,86,83,68,50,76,72
572,Student_572,A,92,66,57,98,116,81
573,Student_573,C,89,71,32,94,97,80
574,Student_574,A,75,60,99,53,47,68
575,Student_575,B,72,47,56,56,50,54
576,Student_576,A,93,77,31,98,115,75
577,Student_577,A,88,47,67,58,52,69
578,Student_578,B,64,89,32,85,93,75
579,Student_579,A,98,42,45,68,96,67
580,Student_580,B,53,93,69,50,69,78
581,Student_581,A,78,83,31,59,39,64
582,Student_582,C,71,97,70,85,118,91
583,Student_583,C,74,42,41,58,81,54
584,Student_584,A,62,61,64,94,101,80
585,Student_585,A,67,45,94,95,104,80
586,Student_586,A,82,41,84,91,90,71
587,Student_587,C,65,62,74,81,93,77
588,Student_588,A,94,83,91,81,34,89
589,Student_589,C,91,41,78,55,82,76
590,Student_590,B,93,77,54,97,84,67
591,Student_591,C,51,56,52,87,66,61
592,Student_592,C,84,74,53,66,85,75
593,Student_593,B,91,73,67,59,88,79
594,Student_594,C,83,62,57,99,98,75
595,Student_595,A,79,69,50,76,102,73
596,Student_596,A,62,91,83,99,88,87
597,Student_597,C,62,47,47,84,31,56
598,Student_598,A,67,61,65,70,94,68
599,Student_599,C,81,83,74,74,89,85
600,Student_600,A,81,97,82,77,80,87
601,Student_601,A,84,75,59,96,59,77
602,Student_602,C,88,44,89,64,40,77
603,Student_603,A,95,52,61,53,105,69
604,Student_604,C,78,68,96,78,68,70
605,Student_605,A,98,70,96,58,119,87
606,Student_606,A,78,86,57,76,106,79
607,Student_607,B,93,96,73,75,101,92
608,Student_608,B,65,94,70,68,92,78
609,Student_609,C,93,55,92,77,93,83
610,Student_610,B,96,81,52,66,90,91
611,Student_611,C,59,69,77,92,83,75
612,Student_612,B,79,96,61,90,102,88
613,Student_613,A,74,94,86,91,87,84
614,Student_614,C,88,55,62,99,114,69
615,Student_615,C,69,51,53,69,85,50
616,Student_616,A,54,56,68,94,63,59
617,Student_617,C,50,55,63,89,60,46
618,Student_618,C,79,51,85,88,81,75
619,Student_619,B,98,47,57,98,118,74
620,Student_620,C,52,59,66,72,105,57
621,Student_621,A,94,42,36,96,30,61
622,Student_622,B,63,55,97,81,84,67
623,Student_623,B,79,69,66,96,51,74
624,Student_624,A,99,84,85,82,69,90
625,Student_625,A,53,62,94,95,30,62
626,Student_626,B,67,67,94,54,94,72
627,Student_627,C,86,90,76,92,92,87
628,Student_628,B,74,79,49,97,83,66
629,Student_629,A,97,93,48,83,71,83
630,Student_630,B,50,44,58,89,50,46
631,Student_631,A,95,59,89,60,108,83
632,Student_632,B,64,79,47,99,110,71
633,Student_633,C,58,95,64,52,51,61
634,Student_634,B,64,83,72,82,67,70
635,Student_635,B,98,40,40,60,109,63
636,Student_636,A,73,96,78,65,37,81
637,Student_637,A,53,69,67,67,91,66
638,Student_638,A,61,60,93,79,76,65
639,Student_639,B,86,59,98,97,46,85
640,Student_640,C,86,45,37,59,46,60
641,Student_641,A,92,61,63,67,119,75
642,Student_642,A,55,57,77,87,42,54
643,Student_643,B,88,47,85,68,46,66
644,Student_644,A,95,78,94,85,67,84
645,Student_645,C,73,71,60,62,110,74
646,Student_646,C,60,72,33,95,107,69
647,Student_647,A,62,92,79,52,74,78
648,Student_648,A,83,55,98,59,35,62
649,Student_649,B,74,51,59,87,64,65
650,Student_650,C,56,77,88,50,43,66
651,Student_651,C,53,91,96,76,101,93
652,Student_652,A,57,73,74,95,90,72
653,Student_653,B,69,53,33,57,44,50
654,Student_654,C,78,75,55,95,83,75
655,Student_655,C,94,72,56,91,56,75
656,Student_656,B,95,62,75,66,42,62
657,Student_657,B,59,89,93,58,60,76
658,Student_658,C,92,84,80,55,64,79
659,Student_659,C,83,41,79,92,89,70
660,Student_660,B,75,80,35,74,35,60
661,Student_661,C,90,60,88,88,98,75
662,Student_662,A,98,41,44,98,115,76
663,Student_663,A,52,66,59,77,87,69
